GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
DrAutomation services Coverage Reports/drautomation-sdk-common,com.ibm.cloud.drautomation_sdk.common,SdkCommon,5,79,1,1,3,20,1,6,0,6
